   4 hamil-p-d-sigma   MAX: -0.00000006(at  12.11111 a.u.) RMS:0.00000002
   5 hamil-p-d-pi      MAX: -0.00000002(at   1.37778 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX:  0.00000106(at  13.51111 a.u.) RMS:0.00000029
   7 hamil-p-p-pi      MAX:  0.00000001(at  11.02222 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000307(at   0.60000 a.u.) RMS:0.00000046
   9 hamil-s-p-sigma   MAX:  0.00000067(at   0.60000 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX: -0.00000113(at   0.60000 a.u.) RMS:0.00000031
  14 overl-p-d-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX: -0.00000001(at   1.37778 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   5.11111 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.68889 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000004(at   1.68889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
Ca-Zn   Max: 0.00000307 RMS: 0.00000017
Zn-C       
   6 hamil-p-p-sigma   MAX:  0.00000075(at   9.15556 a.u.) RMS:0.00000016
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000425(at   0.60000 a.u.) RMS:0.00000090
  10 hamil-s-s-sigma   MAX:  0.00000211(at   0.91111 a.u.) RMS:0.00000053
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-C    Max: 0.00000425 RMS: 0.00000037
Zn-N       
   6 hamil-p-p-sigma   MAX: -0.00000026(at   9.32727 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000516(at   0.60000 a.u.) RMS:0.00000101
  10 hamil-s-s-sigma   MAX:  0.00000252(at   0.74545 a.u.) RMS:0.00000061
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.63636 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-N    Max: 0.00000516 RMS: 0.00000042
Zn-O       
   6 hamil-p-p-sigma   MAX: -0.00000034(at   7.43636 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000589(at   0.60000 a.u.) RMS:0.00000106
  10 hamil-s-s-sigma   MAX:  0.00000288(at   0.74545 a.u.) RMS:0.00000066
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.63636 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-O    Max: 0.00000589 RMS: 0.00000044
Zn-H       
  10 hamil-s-s-sigma   MAX:  0.00000309(at   0.60000 a.u.) RMS:0.00000058
  20 overl-s-s-sigma   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
Zn-H    Max: 0.00000309 RMS: 0.00000041
Zn-P       
   1 hamil-d-d-sigma   MAX: -0.00000015(at  10.24444 a.u.) RMS:0.00000003
   2 hamil-d-d-pi      MAX:  0.00000002(at   1.53333 a.u.) RMS:0.00000000
   3 hamil-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX: -0.00000230(at  10.24444 a.u.) RMS:0.00000046
   5 hamil-p-d-pi      MAX: -0.00000003(at   9.93333 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000036(at  10.24444 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.46667 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000217(at   1.22222 a.u.) RMS:0.00000075
   9 hamil-s-p-sigma   MAX:  0.00000224(at   1.22222 a.u.) RMS:0.00000062
  10 hamil-s-s-sigma   MAX:  0.00000174(at   1.22222 a.u.) RMS:0.00000046
  11 overl-d-d-sigma   MAX: -0.00000001(at   3.24444 a.u.) RMS:0.00000000
  12 overl-d-d-pi      MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000000
  13 overl-d-d-delta   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  14 overl-p-d-sigma   MAX:  0.00000003(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   3.86667 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.08889 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.68889 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.95556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-P    Max: 0.00000230 RMS: 0.00000026
Zn-S       
   1 hamil-d-d-sigma   MAX:  0.00000046(at   4.02222 a.u.) RMS:0.00000019
   2 hamil-d-d-pi      MAX:  0.00000019(at   4.80000 a.u.) RMS:0.00000007
   3 hamil-d-d-delta   MAX:  0.00000012(at   0.60000 a.u.) RMS:0.00000002
   4 hamil-p-d-sigma   MAX:  0.00000207(at  10.24444 a.u.) RMS:0.00000054
   5 hamil-p-d-pi      MAX: -0.00000019(at   3.55556 a.u.) RMS:0.00000007
   6 hamil-p-p-sigma   MAX: -0.00000042(at   9.46667 a.u.) RMS:0.00000012
   7 hamil-p-p-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000234(at   0.91111 a.u.) RMS:0.00000080
   9 hamil-s-p-sigma   MAX: -0.00000247(at   1.22222 a.u.) RMS:0.00000066
  10 hamil-s-s-sigma   MAX:  0.00000197(at   1.22222 a.u.) RMS:0.00000050
  11 overl-d-d-sigma   MAX:  0.00000150(at   4.17778 a.u.) RMS:0.00000052
  12 overl-d-d-pi      MAX: -0.00000054(at   3.40000 a.u.) RMS:0.00000020
  13 overl-d-d-delta   MAX: -0.00000010(at   4.02222 a.u.) RMS:0.00000003
  14 overl-p-d-sigma   MAX: -0.00000128(at   7.28889 a.u.) RMS:0.00000070
  15 overl-p-d-pi      MAX: -0.00000058(at   2.93333 a.u.) RMS:0.00000022
  16 overl-p-p-sigma   MAX: -0.00000033(at   6.66667 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000010(at   2.62222 a.u.) RMS:0.00000004
  18 overl-s-d-sigma   MAX:  0.00000073(at   2.93333 a.u.) RMS:0.00000032
  19 overl-s-p-sigma   MAX: -0.00000022(at   2.62222 a.u.) RMS:0.00000009
  20 overl-s-s-sigma   MAX:  0.00000008(at   3.08889 a.u.) RMS:0.00000004
----------------------------------------
Zn-S    Max: 0.00000247 RMS: 0.00000037
Zn-F       
   6 hamil-p-p-sigma   MAX:  0.01493219(at   0.89091 a.u.) RMS:0.00397046
   7 hamil-p-p-pi      MAX: -0.00894778(at   1.32727 a.u.) RMS:0.00285255
   9 hamil-s-p-sigma   MAX:  0.01112653(at   0.74545 a.u.) RMS:0.00277154
  10 hamil-s-s-sigma   MAX:  0.01570726(at   1.61818 a.u.) RMS:0.00539354
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-F    Max: 0.01570726 RMS: 0.00275394
Zn-Cl      
   1 hamil-d-d-sigma   MAX:  0.00000018(at  10.40000 a.u.) RMS:0.00000004
   2 hamil-d-d-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   3 hamil-d-d-delta   MAX: -0.00000009(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX:  0.00000281(at  10.40000 a.u.) RMS:0.00000062
   5 hamil-p-d-pi      MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000014(at  10.40000 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX:  0.00000003(at   2.31111 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000181(at   0.91111 a.u.) RMS:0.00000068
   9 hamil-s-p-sigma   MAX: -0.00000266(at   1.06667 a.u.) RMS:0.00000069
  10 hamil-s-s-sigma   MAX:  0.00000208(at   1.06667 a.u.) RMS:0.00000053
  11 overl-d-d-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX:  0.00000002(at   2.15556 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000003(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000003(at   3.86667 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.31111 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.68889 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.95556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-Cl   Max: 0.00000281 RMS: 0.00000028
Zn-Br      
   1 hamil-d-d-sigma   MAX: -0.00000031(at  10.40000 a.u.) RMS:0.00000007
   2 hamil-d-d-pi      MAX: -0.00000011(at   0.60000 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX:  0.00000490(at  10.40000 a.u.) RMS:0.00000102
   5 hamil-p-d-pi      MAX:  0.00000005(at  10.08889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000103(at  10.40000 a.u.) RMS:0.00000023
   7 hamil-p-p-pi      MAX:  0.00000003(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000159(at  10.40000 a.u.) RMS:0.00000063
   9 hamil-s-p-sigma   MAX: -0.00000212(at   1.22222 a.u.) RMS:0.00000060
  10 hamil-s-s-sigma   MAX:  0.00000344(at   1.37778 a.u.) RMS:0.00000098
  11 overl-d-d-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.17778 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000003(at   2.15556 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   3.08889 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000003(at   5.42222 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000002(at   4.80000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
----------------------------------------
Zn-Br   Max: 0.00000490 RMS: 0.00000038
Zn-I       
   1 hamil-d-d-sigma   MAX:  0.00000036(at   9.62222 a.u.) RMS:0.00000009
   2 hamil-d-d-pi      MAX: -0.00000010(at   1.06667 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000009(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX: -0.00000438(at   9.62222 a.u.) RMS:0.00000113
   5 hamil-p-d-pi      MAX: -0.00000006(at  10.08889 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX: -0.00000080(at   9.62222 a.u.) RMS:0.00000020
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.68889 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000203(at   0.60000 a.u.) RMS:0.00000066
   9 hamil-s-p-sigma   MAX: -0.00000246(at   0.60000 a.u.) RMS:0.00000058
  10 hamil-s-s-sigma   MAX: -0.00000131(at   0.60000 a.u.) RMS:0.00000029
  11 overl-d-d-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX: -0.00000002(at   0.91111 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.33333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000003(at   1.68889 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   2.93333 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000002(at   5.57778 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000002(at   4.80000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000001
----------------------------------------
Zn-I    Max: 0.00000438 RMS: 0.00000033
Zn-Na      
   6 hamil-p-p-sigma   MAX: -0.00000141(at  10.40000 a.u.) RMS:0.00000024
   7 hamil-p-p-pi      MAX: -0.00000003(at   1.22222 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000223(at   0.60000 a.u.) RMS:0.00000049
  10 hamil-s-s-sigma   MAX: -0.00000150(at   0.60000 a.u.) RMS:0.00000034
  16 overl-p-p-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   1.22222 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Zn-Na   Max: 0.00000223 RMS: 0.00000023
Zn-K       
   6 hamil-p-p-sigma   MAX: -0.01416121(at   1.22222 a.u.) RMS:0.00349157
   7 hamil-p-p-pi      MAX: -0.00738027(at   1.68889 a.u.) RMS:0.00253547
   9 hamil-s-p-sigma   MAX:  0.01106034(at   1.06667 a.u.) RMS:0.00480574
  10 hamil-s-s-sigma   MAX: -0.00001888(at   0.60000 a.u.) RMS:0.00000533
  16 overl-p-p-sigma   MAX: -0.04455285(at   4.02222 a.u.) RMS:0.01901869
  17 overl-p-p-pi      MAX:  0.03610289(at   0.60000 a.u.) RMS:0.01156458
  19 overl-s-p-sigma   MAX: -0.03100010(at   6.51111 a.u.) RMS:0.01573632
  20 overl-s-s-sigma   MAX: -0.00002493(at   0.60000 a.u.) RMS:0.00000667
----------------------------------------
Zn-K    Max: 0.04455285 RMS: 0.00990452
Zn-Mg      
   6 hamil-p-p-sigma   MAX: -0.00000065(at   9.31111 a.u.) RMS:0.00000019
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000165(at   0.60000 a.u.) RMS:0.00000047
  10 hamil-s-s-sigma   MAX: -0.00000126(at   0.60000 a.u.) RMS:0.00000034
  16 overl-p-p-sigma   MAX:  0.00000002(at   1.68889 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   2.46667 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000000
----------------------------------------
Zn-Mg   Max: 0.00000165 RMS: 0.00000021
Zn-Ca      
   6 hamil-p-p-sigma   MAX:  0.00000106(at  13.51111 a.u.) RMS:0.00000029
   7 hamil-p-p-pi      MAX:  0.00000001(at  11.02222 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000105(at   0.75556 a.u.) RMS:0.00000033
  10 hamil-s-s-sigma   MAX: -0.00000113(at   0.60000 a.u.) RMS:0.00000031
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   5.11111 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000002(at   6.35556 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
Zn-Ca   Max: 0.00000113 RMS: 0.00000019
Zn-Zn      
Max delta OE: 0.0
E_spin: -0.0 0.0
Max delta Hubb: 0.0
Max delta OCC: 0.0
   1 hamil-d-d-sigma   MAX:  0.00000005(at   0.60000 a.u.) RMS:0.00000001
   2 hamil-d-d-pi      MAX: -0.00000002(at   1.22222 a.u.) RMS:0.00000000
   3 hamil-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX:  0.00000010(at   8.84444 a.u.) RMS:0.00000003
   5 hamil-p-d-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000134(at  10.24444 a.u.) RMS:0.00000033
   7 hamil-p-p-pi      MAX:  0.00000002(at   1.53333 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000908(at   0.60000 a.u.) RMS:0.00000136
   9 hamil-s-p-sigma   MAX: -0.00000202(at   0.60000 a.u.) RMS:0.00000054
  10 hamil-s-s-sigma   MAX: -0.00000251(at   0.60000 a.u.) RMS:0.00000067
  11 overl-d-d-sigma   MAX: -0.00000000(at   0.60000 a.u.) RMS:0.00000000
  12 overl-d-d-pi      MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
  13 overl-d-d-delta   MAX: -0.00000000(at   1.06667 a.u.) RMS:0.00000000
  14 overl-p-d-sigma   MAX: -0.00000001(at   3.08889 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000001(at   2.15556 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000003(at   1.53333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000002(at   4.64444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000002(at   2.15556 a.u.) RMS:0.00000001
----------------------------------------
Zn-Zn   Max: 0.00000908 RMS: 0.00000037
Cu-Cu      
Max delta OE: 0.0
E_spin: -0.00853636 0.0
Max delta Hubb: 0.0
Max delta OCC: 0.0
   1 hamil-d-d-sigma   MAX: -0.00000483(at   1.22222 a.u.) RMS:0.00000058
   2 hamil-d-d-pi      MAX: -0.00000023(at   4.17778 a.u.) RMS:0.00000011
   3 hamil-d-d-delta   MAX:  0.00000029(at   0.60000 a.u.) RMS:0.00000005
   4 hamil-p-d-sigma   MAX: -0.00000184(at   6.51111 a.u.) RMS:0.00000048
   5 hamil-p-d-pi      MAX: -0.00000024(at   3.40000 a.u.) RMS:0.00000012
   6 hamil-p-p-sigma   MAX:  0.00000548(at   7.44444 a.u.) RMS:0.00000153
   7 hamil-p-p-pi      MAX:  0.00000064(at   4.17778 a.u.) RMS:0.00000030
   8 hamil-s-d-sigma   MAX:  0.00000114(at   1.06667 a.u.) RMS:0.00000044
   9 hamil-s-p-sigma   MAX:  0.00000285(at   7.44444 a.u.) RMS:0.00000094
  10 hamil-s-s-sigma   MAX:  0.00000272(at   4.64444 a.u.) RMS:0.00000134
  11 overl-d-d-sigma   MAX:  0.00000096(at   3.55556 a.u.) RMS:0.00000035
  12 overl-d-d-pi      MAX:  0.00000064(at   4.48889 a.u.) RMS:0.00000022
  13 overl-d-d-delta   MAX:  0.00000015(at   5.73333 a.u.) RMS:0.00000006
  14 overl-p-d-sigma   MAX: -0.00000185(at   5.26667 a.u.) RMS:0.00000076
  15 overl-p-d-pi      MAX: -0.00000098(at   6.66667 a.u.) RMS:0.00000042
  16 overl-p-p-sigma   MAX:  0.00000544(at   4.95556 a.u.) RMS:0.00000245
  17 overl-p-p-pi      MAX:  0.00000184(at   6.35556 a.u.) RMS:0.00000080
  18 overl-s-d-sigma   MAX: -0.00000216(at   3.86667 a.u.) RMS:0.00000097
  19 overl-s-p-sigma   MAX:  0.00000540(at   7.75556 a.u.) RMS:0.00000227
  20 overl-s-s-sigma   MAX:  0.00000881(at   6.66667 a.u.) RMS:0.00000401
----------------------------------------
Cu-Cu   Max: 0.00000881 RMS: 0.00000134
Cu-C       
   6 hamil-p-p-sigma   MAX:  0.00007281(at   1.84444 a.u.) RMS:0.00001058
   7 hamil-p-p-pi      MAX:  0.00000274(at   1.68889 a.u.) RMS:0.00000042
   9 hamil-s-p-sigma   MAX:  0.00005095(at   1.84444 a.u.) RMS:0.00000721
  10 hamil-s-s-sigma   MAX: -0.00002071(at   1.84444 a.u.) RMS:0.00000313
  16 overl-p-p-sigma   MAX:  0.00000232(at   4.95556 a.u.) RMS:0.00000095
  17 overl-p-p-pi      MAX:  0.00000070(at   6.35556 a.u.) RMS:0.00000029
  19 overl-s-p-sigma   MAX:  0.00000351(at   4.80000 a.u.) RMS:0.00000132
  20 overl-s-s-sigma   MAX:  0.00000432(at   6.51111 a.u.) RMS:0.00000183
----------------------------------------
Cu-C    Max: 0.00007281 RMS: 0.00000474
Cu-N       
   6 hamil-p-p-sigma   MAX: -0.00002395(at   1.68889 a.u.) RMS:0.00000365
   7 hamil-p-p-pi      MAX: -0.00000078(at   1.53333 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX: -0.00001826(at   1.68889 a.u.) RMS:0.00000252
  10 hamil-s-s-sigma   MAX:  0.00000806(at   1.68889 a.u.) RMS:0.00000158
  16 overl-p-p-sigma   MAX:  0.00000198(at   4.95556 a.u.) RMS:0.00000078
  17 overl-p-p-pi      MAX:  0.00000055(at   6.35556 a.u.) RMS:0.00000023
  19 overl-s-p-sigma   MAX:  0.00000304(at   4.80000 a.u.) RMS:0.00000111
  20 overl-s-s-sigma   MAX:  0.00000383(at   6.51111 a.u.) RMS:0.00000158
----------------------------------------
Cu-N    Max: 0.00002395 RMS: 0.00000182
Cu-O       
   6 hamil-p-p-sigma   MAX:  0.00002224(at   5.73333 a.u.) RMS:0.00000590
   7 hamil-p-p-pi      MAX:  0.00000065(at   5.42222 a.u.) RMS:0.00000018
   9 hamil-s-p-sigma   MAX:  0.00001079(at   5.73333 a.u.) RMS:0.00000308
  10 hamil-s-s-sigma   MAX:  0.00000324(at   6.97778 a.u.) RMS:0.00000121
  16 overl-p-p-sigma   MAX:  0.00000172(at   4.95556 a.u.) RMS:0.00000066
  17 overl-p-p-pi      MAX:  0.00000045(at   6.35556 a.u.) RMS:0.00000018
  19 overl-s-p-sigma   MAX:  0.00000267(at   4.80000 a.u.) RMS:0.00000097
  20 overl-s-s-sigma   MAX:  0.00000343(at   6.51111 a.u.) RMS:0.00000139
----------------------------------------
Cu-O    Max: 0.00002224 RMS: 0.00000248
Cu-H       
  10 hamil-s-s-sigma   MAX: -0.00004127(at   4.95556 a.u.) RMS:0.00000999
  20 overl-s-s-sigma   MAX:  0.00000399(at   6.51111 a.u.) RMS:0.00000166
----------------------------------------
Cu-H    Max: 0.00004127 RMS: 0.00000716
Cu-P       
   1 hamil-d-d-sigma   MAX: -0.00002496(at   2.31111 a.u.) RMS:0.00000360
   2 hamil-d-d-pi      MAX: -0.00000086(at   7.44444 a.u.) RMS:0.00000030
   3 hamil-d-d-delta   MAX:  0.00000021(at   2.31111 a.u.) RMS:0.00000009
   4 hamil-p-d-sigma   MAX:  0.00002646(at   7.75556 a.u.) RMS:0.00000767
   5 hamil-p-d-pi      MAX: -0.00000171(at   7.44444 a.u.) RMS:0.00000051
   6 hamil-p-p-sigma   MAX: -0.00001525(at   2.31111 a.u.) RMS:0.00000374
   7 hamil-p-p-pi      MAX:  0.00000060(at   7.13333 a.u.) RMS:0.00000027
   8 hamil-s-d-sigma   MAX: -0.00001146(at   7.60000 a.u.) RMS:0.00000361
   9 hamil-s-p-sigma   MAX:  0.00001126(at   2.31111 a.u.) RMS:0.00000217
  10 hamil-s-s-sigma   MAX: -0.00000709(at   2.31111 a.u.) RMS:0.00000192
  11 overl-d-d-sigma   MAX: -0.00000122(at   6.04444 a.u.) RMS:0.00000055
  12 overl-d-d-pi      MAX:  0.00000109(at   4.17778 a.u.) RMS:0.00000048
  13 overl-d-d-delta   MAX:  0.00000044(at   5.42222 a.u.) RMS:0.00000020
  14 overl-p-d-sigma   MAX:  0.00000265(at   6.20000 a.u.) RMS:0.00000109
  15 overl-p-d-pi      MAX: -0.00000105(at   4.33333 a.u.) RMS:0.00000048
  16 overl-p-p-sigma   MAX:  0.00000288(at   4.95556 a.u.) RMS:0.00000129
  17 overl-p-p-pi      MAX:  0.00000100(at   6.20000 a.u.) RMS:0.00000044
  18 overl-s-d-sigma   MAX:  0.00000427(at   6.04444 a.u.) RMS:0.00000166
  19 overl-s-p-sigma   MAX: -0.00000420(at   4.80000 a.u.) RMS:0.00000173
  20 overl-s-s-sigma   MAX:  0.00000467(at   6.66667 a.u.) RMS:0.00000209
----------------------------------------
Cu-P    Max: 0.00002646 RMS: 0.00000247
Cu-S       
   1 hamil-d-d-sigma   MAX:  0.00001712(at   2.31111 a.u.) RMS:0.00000267
   2 hamil-d-d-pi      MAX:  0.00000103(at   1.22222 a.u.) RMS:0.00000023
   3 hamil-d-d-delta   MAX:  0.00000033(at   0.60000 a.u.) RMS:0.00000009
   4 hamil-p-d-sigma   MAX:  0.00001721(at   1.53333 a.u.) RMS:0.00000503
   5 hamil-p-d-pi      MAX:  0.00000165(at   1.22222 a.u.) RMS:0.00000039
   6 hamil-p-p-sigma   MAX:  0.00002001(at   2.31111 a.u.) RMS:0.00000432
   7 hamil-p-p-pi      MAX:  0.00000059(at   1.22222 a.u.) RMS:0.00000024
   8 hamil-s-d-sigma   MAX: -0.00001013(at   2.31111 a.u.) RMS:0.00000262
